0;"Palanga,S. Daukanto g.
 435 000 €,
 5959€/m²,
 73,
 4"
;pavadinimas
0;"Palanga,S. Daukanto g.
 312 000 €,
 6933€/m²,
 45,
 3"
;pavadinimas
0;"Kaunas, Žaliakalnis,Žeimenos g.
 199 000 €,
 2647€/m²,
 75.19,
 3"
;pavadinimas
0;"Vilnius, Šnipiškės,Kalvarijų g.
 127 750 €,
 3901€/m²,
 32.75,
 1"
;pavadinimas
0;"Vilnius, Šnipiškės,Konstitucijos pr.
 324 000 €,
 5438€/m²,
 59.58,
 2"
;pavadinimas
0;"Kaunas, Žaliakalnis,Žemaičių g.
 100 737 €,
 1564€/m²,
 64.42,
 2"
;pavadinimas
0;"Kaunas, Vaišvydava,Tursono g.
 195 000 €,
 952€/m²,
 204.84,
 4"
;pavadinimas
0;"Klaipėda, Senamiestis,Teatro g.
 170 000 €,
 4545€/m²,
 37.4,
 1"
;pavadinimas
0;"Palanga, Palanga,Saulėlydžio g.
 179 000 €,
 2183€/m²,
 82,
 3"
;pavadinimas
0;"Klaipėda, Mokykla,Mokyklos g.
 108 000 €,
 2616€/m²,
 41.29,
 2"
;pavadinimas
0;"Vilnius, Paupys,Aukštaičių g.
 690 000 €,
 6635€/m²,
 104,
 4"
;pavadinimas
0;"Palanga,Vėžių g.
 173 000 €,
 3604€/m²,
 48,
 2"
;pavadinimas
0;"Vilnius, Naujininkai,Kapsų g.
 249 000 €,
 4058€/m²,
 61.36,
 3"
;pavadinimas
0;"Palanga, Palanga,Vėžių g.
 160 000 €,
 3478€/m²,
 46,
 2"
;pavadinimas
0;"Kaunas, Žaliakalnis,Žalioji g.
 73 000 €,
 2808€/m²,
 26,
 2"
;pavadinimas
0;"Kaunas, Žaliakalnis,Mituvos g.
 77 000 €,
 2406€/m²,
 32,
 2"
;pavadinimas
0;"Vilnius, Pašilaičiai,Dociškių g.
 150 000 €,
 2921€/m²,
 51.36,
 2"
;pavadinimas
0;"Klaipėda, Centras,Bijūnų g.
 215 000 €,
 4285€/m²,
 50.18,
 2"
;pavadinimas
0;"Klaipėda, Šauliai,Ragainės g.
 88 000 €,
 2350€/m²,
 37.44,
 2"
;pavadinimas
0;"Klaipėda, Centras,Danės g.
 105 000 €,
 2561€/m²,
 41,
 2"
;pavadinimas
0;"Vilnius, Visoriai,Visorių g.
 226 000 €,
 3403€/m²,
 66.42,
 3"
;pavadinimas
0;"Vilnius, Baltupiai,Kazio Ulvydo g.
 315 000 €,
 4011€/m²,
 78.53,
 3"
;pavadinimas
0;"Palanga, Šventoji,Mėguvos g.
 38 940 €,
 1770€/m²,
 22,
 1"
;pavadinimas
0;"Vilnius, Naujamiestis,Skroblų g.
 182 117 €,
 4137€/m²,
 44.02,
 2"
;pavadinimas
0;"Vilnius, Bajorai,Salaspilio g.
 164 692 €,
 2440€/m²,
 67.5,
 3"
;pavadinimas
0;"Palanga, Palanga,Saulėlydžio g.
 135 000 €,
 2213€/m²,
 61,
 2"
;pavadinimas
0;"Vilnius, Santariškės,M. Bukšos g.
 319 968 €,
 3325€/m²,
 96.22,
 4"
;pavadinimas
0;"Vilnius, Žirmūnai,Raitininkų g.
 280 000 €,
 5477€/m²,
 51.12,
 2"
;pavadinimas
0;"Vilnius, Pašilaičiai,Pavilnionių g.
 160 000 €,
 2218€/m²,
 72.14,
 3"
;pavadinimas
0;"Vilnius, Šnipiškės,Olimpiečių g.
 995 000 €,
 10160€/m²,
 97.93,
 3"
;pavadinimas
0;"Vilnius, Senamiestis,Gedimino pr.
 830 000 €,
 5804€/m²,
 143,
 3"
;pavadinimas
0;"Kaunas, Dainava,Taikos pr.
 144 999 €,
 2617€/m²,
 55.4,
 3"
;pavadinimas
0;"Kaunas, Žemieji Šančiai,A. Juozapavičiaus pr.
 125 000 €,
 3000€/m²,
 41.67,
 2"
;pavadinimas
0;"Vilnius, Markučiai,Kaukysos g.
 219 000 €,
 4844€/m²,
 45.21,
 2"
;pavadinimas
0;"Vilnius, Žirmūnai,Žirmūnų g.
 100 900 €,
 3135€/m²,
 32.19,
 1"
;pavadinimas
0;"Vilnius, Karoliniškės,Algimanto Petro Kavoliuko g.
 133 500 €,
 3018€/m²,
 44.24,
 2"
;pavadinimas
0;"Vilnius, Pilaitė,I. Simonaitytės g.
 145 000 €,
 3152€/m²,
 46,
 2"
;pavadinimas
0;"Vilnius, Karoliniškės,Algimanto Petro Kavoliuko g.
 140 000 €,
 3415€/m²,
 41,
 2"
;pavadinimas
0;"Klaipėda, Alksnynė,Taikos pr.
 170 000 €,
 2024€/m²,
 84,
 3"
;pavadinimas
0;"Vilnius, Justiniškės,Taikos g.
 134 900 €,
 2645€/m²,
 51,
 3"
;pavadinimas
0;"Kaunas, Žaliakalnis,Kalniečių g.
 69 900 €,
 2377€/m²,
 29.41,
 1"
;pavadinimas
0;"Vilnius, Pilaitė,Tvankstos g.
 192 000 €,
 3368€/m²,
 57,
 3"
;pavadinimas
0;"Vilnius, Šnipiškės,Lvivo g.
 164 000 €,
 4316€/m²,
 38,
 2"
;pavadinimas
0;"Vilnius, Justiniškės,Helsinkio g.
 95 000 €,
 2879€/m²,
 33,
 2"
;pavadinimas
0;"Vilnius, Naujamiestis,Gerosios Vilties g.
 239 000 €,
 3918€/m²,
 61,
 3"
;pavadinimas
0;"Kaunas, Dainava,Partizanų g.
 49 000 €,
 1633€/m²,
 30,
 1"
;pavadinimas
0;"Vilnius, Naujamiestis,Eigulių g.
 169 000 €,
 4126€/m²,
 40.96,
 2"
;pavadinimas
0;"Vilnius, Vilkpėdė,Eigulių g.
 229 000 €,
 4906€/m²,
 46.68,
 2"
;pavadinimas
0;"Vilnius, Naujininkai,Kaminkelio g.
 108 000 €,
 3092€/m²,
 34.93,
 1"
;pavadinimas
0;"Vilnius, Pilaitė,Pilkalnio g.
 91 222 €,
 2887€/m²,
 31.6,
 1"
;pavadinimas
0;"Vilnius, Naujamiestis,Smolensko g.
 86 154 €,
 2731€/m²,
 31.55,
 2"
;pavadinimas
0;"Vilnius, Naujamiestis,Vytenio g.
 109 600 €,
 4327€/m²,
 25.33,
 1"
;pavadinimas
0;"Palanga,Mėguvos g.
 111 000 €,
 2467€/m²,
 45,
 2"
;pavadinimas
0;"Vilnius, Lazdynėliai,Žaibo g.
 166 000 €,
 3773€/m²,
 44,
 2"
;pavadinimas
0;"Klaipėda, Centras,Žiedų skg.
 307 000 €,
 2488€/m²,
 123.37,
 4"
;pavadinimas
0;"Vilnius, Naujamiestis,Algirdo g.
 126 321 €,
 3900€/m²,
 32.39,
 1"
;pavadinimas
0;"Vilnius, Naujamiestis,Marijampolės g.
 168 823 €,
 3850€/m²,
 43.85,
 2"
;pavadinimas
0;"Vilnius, Karoliniškės,Sietyno g.
 116 875 €,
 2750€/m²,
 42.5,
 2"
;pavadinimas
0;"Vilnius, Šnipiškės,Šatrijos g.
 139 400 €,
 4000€/m²,
 34.85,
 2"
;pavadinimas
0;"Vilnius, Naujamiestis,Mindaugo g.
 214 900 €,
 4082€/m²,
 52.64,
 3"
;pavadinimas
0;"Druskininkų m.,Liepų g.
 140 610 €,
 2420€/m²,
 58.1,
 3"
;pavadinimas
0;"Vilnius, Lazdynėliai,Žaibo g.
 163 000 €,
 3881€/m²,
 42,
 2"
;pavadinimas
0;"Klaipėda, Žvejybos uostas,Nidos g.
 67 000 €,
 1182€/m²,
 56.68,
 2"
;pavadinimas
0;"Klaipėda, Žardininkai,Žardininkų g.
 76 000 €,
 1188€/m²,
 64,
 3"
;pavadinimas
0;"Kaunas, Freda,Europos pr.
 83 990 €,
 2745€/m²,
 30.6,
 2"
;pavadinimas
0;"Vilnius, Lazdynai,Architektų g.
 119 000 €,
 2532€/m²,
 47,
 2"
;pavadinimas
0;"Vilnius, Lazdynai,Architektų g.
 174 900 €,
 2610€/m²,
 67.01,
 4"
;pavadinimas
0;"Vilnius, Šeškinė,Gelvonų g.
 85 500 €,
 3139€/m²,
 27.24,
 1"
;pavadinimas
0;"Vilnius, Šeškinė,Čiobiškio g.
 129 000 €,
 2950€/m²,
 43.73,
 2"
;pavadinimas
0;"Vilnius, Pašilaičiai,Perkūnkiemio g.
 123 900 €,
 1906€/m²,
 65,
 2"
;pavadinimas
0;"Kaunas, Šilainiai,Naujakurių g.
 104 420 €,
 2299€/m²,
 45.41,
 2"
;pavadinimas
0;"Palanga,Sergiškių g.
 132 000 €,
 2750€/m²,
 48,
 2"
;pavadinimas
0;"Vilnius, Pašilaičiai,Pavilnionių g.
 133 500 €,
 2880€/m²,
 46.36,
 2"
;pavadinimas
0;"Klaipėda, Labrenciškės,Kretingos g.
 99 850 €,
 2504€/m²,
 39.87,
 2"
;pavadinimas
0;"Klaipėda, Labrenciškės,Kretingos g.
 168 624 €,
 2150€/m²,
 78.43,
 3"
;pavadinimas
0;"Klaipėda, Labrenciškės,Kretingos g.
 106 075 €,
 2297€/m²,
 46.17,
 2"
;pavadinimas
0;"Vilnius, Lazdynėliai,Žaibo g.
 166 000 €,
 3773€/m²,
 44,
 2"
;pavadinimas
0;"Palanga, Palanga,Virbališkės tak.
 187 550 €,
 3907€/m²,
 48,
 2"
;pavadinimas
0;"Palanga,Sergiškių g.
 79 000 €,
 3160€/m²,
 25,
 1"
;pavadinimas
0;"Vilnius, Naujamiestis,Naugarduko g.
 135 000 €,
 2813€/m²,
 48,
 2"
;pavadinimas
0;"Vilnius, Karoliniškės,Algimanto Petro Kavoliuko g.
 199 000 €,
 3044€/m²,
 65.38,
 3"
;pavadinimas
0;"Vilnius, Paupys,Krivūlės g.
 184 000 €,
 5111€/m²,
 36,
 2"
;pavadinimas
0;"Vilnius, Naujininkai,Naujininkų g.
 115 000 €,
 2091€/m²,
 55,
 2"
;pavadinimas
0;"Kaunas, Panemunė,Vaidoto g.
 38 000 €,
 1719€/m²,
 22.11,
 2"
;pavadinimas
0;"Kaunas, Panemunė,Vaidoto g.
 37 000 €,
 1576€/m²,
 23.47,
 1"
;pavadinimas
0;"Vilnius, Viršuliškės,Viršilų g.
 202 000 €,
 3961€/m²,
 51,
 3"
;pavadinimas
0;"Vilnius, Žvėrynas,Stumbrų g.
 207 940 €,
 3999€/m²,
 52,
 2"
;pavadinimas
0;"Vilnius, Karoliniškės,Loretos Asanavičiūtės g.
 106 300 €,
 3082€/m²,
 34.49,
 2"
;pavadinimas
0;"Vilnius, Justiniškės,Taikos g.
 130 300 €,
 3007€/m²,
 43.33,
 2"
;pavadinimas
0;"Trakų r. sav., Lentvario m.,Naujosios Sodybos g.
 124 700 €,
 1911€/m²,
 65.24,
 3"
;pavadinimas
0;"Vilnius, Žvėrynas,Stumbrų g.
 210 900 €,
 4102€/m²,
 51.42,
 3"
;pavadinimas
0;"Vilnius, Senamiestis,Vašingtono a.
 370 000 €,
 3700€/m²,
 100,
 4"
;pavadinimas
0;"Palanga, Palanga,Paliepgirių kel.
 239 000 €,
 4109€/m²,
 58.17,
 3"
;pavadinimas
0;"Kaunas, Dainava,Partizanų g.
 72 900 €,
 1726€/m²,
 42.24,
 2"
;pavadinimas
0;"Vilnius, Užupis,Filaretų g.
 192 502 €,
 5800€/m²,
 33.19,
 2"
;pavadinimas
0;"Alytus, Dainava,Vilties g.
 59 000 €,
 855€/m²,
 69.03,
 4"
;pavadinimas
0;"Telšių m.,Ežero g.
 69 000 €,
 1895€/m²,
 36.41,
 2"
;pavadinimas
0;"Vilnius, Naujamiestis,Aguonų g.
 149 000 €,
 3641€/m²,
 40.92,
 2"
;pavadinimas
0;"Kaunas, Žemutiniai Kaniūkai,Raudondvario pl.
 192 500 €,
 2070€/m²,
 93,
 4"
;pavadinimas
0;"Kaunas, Žemieji Šančiai,Kranto al.
 137 500 €,
 2191€/m²,
 62.75,
 3"
;pavadinimas
0;"Kaunas, Vilijampolė,Brastos g.
 389 000 €,
 3687€/m²,
 105.51,
 4"
;pavadinimas
0;"Vilnius, Pašilaičiai,Laisvės pr.
 288 000 €,
 2382€/m²,
 120.93,
 4"
;pavadinimas
0;"Kaunas, Senamiestis,Pilies g.
 499 999 €,
 6250€/m²,
 80,
 3"
;pavadinimas
0;"Vilnius, Šnipiškės,Šatrijos g.
 229 000 €,
 5205€/m²,
 44,
 2"
;pavadinimas
0;"Vilnius, Lazdynai,M. Mironaitės g.
 159 900 €,
 3476€/m²,
 46,
 2"
;pavadinimas
0;"Palanga, Palanga,Vanagupės g.
 355 000 €,
 6928€/m²,
 51.24,
 2"
;pavadinimas
0;"Vilnius, Senamiestis,Palangos g.
 500 000 €,
 3378€/m²,
 148,
 4"
;pavadinimas
0;"Palanga,Vanagupės g.
 299 000 €,
 3462€/m²,
 86.36,
 4"
;pavadinimas
0;"Vilnius, Senamiestis,J. Basanavičiaus g.
 490 000 €,
 3141€/m²,
 156,
 4"
;pavadinimas
0;"Jonavos m.,Geležinkelio g.
 70 000 €,
 963€/m²,
 72.67,
 3"
;pavadinimas
0;"Kaunas, Žaliakalnis,Šimkaičių g.
 195 000 €,
 2786€/m²,
 70,
 3"
;pavadinimas
0;"Klaipėda, Centras,Kuosų g.
 139 000 €,
 2206€/m²,
 63,
 2"
;pavadinimas
0;"Vilnius, Žirmūnai,Kareivių g.
 214 423 €,
 3057€/m²,
 70.14,
 4"
;pavadinimas
0;"Vilnius, Žvėrynas,A. Mickevičiaus g.
 520 000 €,
 6582€/m²,
 79,
 4"
;pavadinimas
0;"Vilnius, Šnipiškės,Kalvarijų g.
 179 000 €,
 3972€/m²,
 45.07,
 2"
;pavadinimas
0;"Klaipėda, Paupiai,Ragainės g.
 135 500 €,
 3196€/m²,
 42.4,
 2"
;pavadinimas
0;"Vilnius, Žirmūnai,M. Katkaus g.
 179 000 €,
 3580€/m²,
 50,
 2"
;pavadinimas
0;"Palanga, Palanga,Vytauto g.
 219 000 €,
 5230€/m²,
 41.87,
 2"
;pavadinimas
0;"Vilnius, Lazdynėliai,Lazdynėlių g.
 159 900 €,
 2758€/m²,
 57.97,
 3"
;pavadinimas
0;"Vilnius, Šiaurės miestelis,J. Galvydžio g.
 139 000 €,
 2985€/m²,
 46.57,
 2"
;pavadinimas
0;"Klaipėda, Labrenciškės,Kretingos g.
 177 775 €,
 2090€/m²,
 85.06,
 4"
;pavadinimas
0;"Klaipėda, Paupiai,Klemiškės g.
 185 000 €,
 3083€/m²,
 60,
 3"
;pavadinimas
0;"Klaipėda, Senamiestis,J. Janonio g.
 95 000 €,
 2159€/m²,
 44,
 2"
;pavadinimas
0;"Vilnius, Karoliniškės,Vytauto Vaitkaus g.
 116 000 €,
 3345€/m²,
 34.68,
 2"
;pavadinimas
0;"Vilnius, Naujoji Vilnia,Dūmų g.
 56 000 €,
 1856€/m²,
 30.18,
 2"
;pavadinimas
0;"Vilnius, Užupis,Krivių g.
 195 000 €,
 4333€/m²,
 45,
 2"
;pavadinimas
0;"Vilnius, Markučiai,Manufaktūrų g.
 232 000 €,
 4901€/m²,
 47.34,
 2"
;pavadinimas
0;"Visagino m.,Sedulinos al.
 46 000 €,
 659€/m²,
 69.8,
 4"
;pavadinimas
0;"Vilnius, Fabijoniškės,Salomėjos Nėries g.
 150 000 €,
 2399€/m²,
 62.53,
 2"
;pavadinimas
0;"Vilnius, Senamiestis,Pylimo g.
 690 000 €,
 4825€/m²,
 143,
 4"
;pavadinimas
0;"Kaunas, Žemieji Šančiai,A. Juozapavičiaus pr.
 149 999 €,
 2885€/m²,
 52,
 2"
;pavadinimas
0;"Jonavos m.,Kosmonautų g.
 32 000 €,
 1204€/m²,
 26.57,
 1"
;pavadinimas
0;"Vilnius, Valakampiai,Svajonių g.
 375 000 €,
 3989€/m²,
 94,
 4"
;pavadinimas
0;"Kauno r. sav., Jonučių II k.,Versmės g.
 73 128 €,
 1825€/m²,
 40.07,
 2"
;pavadinimas
0;"Šiauliai, Centras,Draugystės pr.
 89 000 €,
 1735€/m²,
 51.29,
 3"
;pavadinimas
0;"Vilnius, Šiaurės miestelis,Žygio g.
 183 000 €,
 3027€/m²,
 60.46,
 2"
;pavadinimas
0;"Vilnius, Markučiai,Manufaktūrų g.
 420 000 €,
 5185€/m²,
 81,
 4"
;pavadinimas
0;"Palanga,Druskininkų g.
 59 000 €,
 2107€/m²,
 28,
 1"
;pavadinimas
0;"Vilnius, Lazdynėliai,Neužmirštuolių g.
 265 000 €,
 2665€/m²,
 99.44,
 3"
;pavadinimas
0;"Kaunas, Dainava,Partizanų g.
 70 000 €,
 2121€/m²,
 33,
 1"
;pavadinimas
0;"Vilnius, Markučiai,Manufaktūrų g.
 252 000 €,
 5663€/m²,
 44.5,
 2"
;pavadinimas
0;"Vilnius, Naujamiestis,Savanorių pr.
 399 000 €,
 3613€/m²,
 110.43,
 4"
;pavadinimas
0;"Palanga,Vėžių g.
 277 200 €,
 3587€/m²,
 77.28,
 4"
;pavadinimas
0;"Vilnius, Naujamiestis,Vinco Kudirkos g.
 490 000 €,
 3603€/m²,
 136,
 4"
;pavadinimas
0;"Vilnius, Senamiestis,Teatro g.
 400 000 €,
 5195€/m²,
 77,
 3"
;pavadinimas
0;"Vilnius, Šnipiškės,Kalvarijų g.
 250 000 €,
 3086€/m²,
 81,
 3"
;pavadinimas
0;"Kaunas, Žemieji Šančiai,A. Juozapavičiaus pr.
 180 000 €,
 4055€/m²,
 44.39,
 2"
;pavadinimas
0;"Panevėžys, Klaipėdos,Kosmonautų g.
 70 000 €,
 1343€/m²,
 52.11,
 2"
;pavadinimas
0;"Trakų m.,Linksmoji g.
 81 500 €,
 1990€/m²,
 40.95,
 2"
;pavadinimas
0;"Vilnius, Lazdynėliai,Lazdynėlių g.
 192 900 €,
 3445€/m²,
 56,
 3"
;pavadinimas
0;"Vilnius, Naujamiestis,T. Ševčenkos g.
 95 000 €,
 4556€/m²,
 20.85,
 2"
;pavadinimas
0;"Klaipėda, Centras,Kauno g.
 85 000 €,
 2237€/m²,
 38,
 2"
;pavadinimas
0;"Molėtų m.,Mechanizatorių g.
 119 000 €,
 1486€/m²,
 80.06,
 4"
;pavadinimas
0;"Druskininkų m.,Neravų g.
 85 000 €,
 1838€/m²,
 46.25,
 2"
;pavadinimas
0;"Vilnius, Šnipiškės,Sporto g.
 167 000 €,
 4039€/m²,
 41.35,
 2"
;pavadinimas
0;"Vilnius, Žemieji Paneriai,Jankiškių g.
 70 000 €,
 2059€/m²,
 34,
 2"
;pavadinimas
0;"Palanga,Vaivorykštės g.
 72 500 €,
 2553€/m²,
 28.4,
 2"
;pavadinimas
0;"Vilnius, Antakalnis,Rokantiškių g.
 95 700 €,
 2393€/m²,
 40,
 2"
;pavadinimas
0;"Vilnius, Naujininkai,Meistrų g.
 48 500 €,
 1940€/m²,
 25,
 1"
;pavadinimas
0;"Vilnius, Pašilaičiai,Perkūnkiemio g.
 104 900 €,
 2498€/m²,
 42,
 2"
;pavadinimas
0;"Druskininkų m.,Vilniaus al.
 249 615 €,
 4300€/m²,
 58.05,
 2"
;pavadinimas
0;"Šiauliai, Gytariai,Kviečių g.
 74 600 €,
 1157€/m²,
 64.47,
 3"
;pavadinimas
0;"Šiauliai, Dainiai,Lyros g.
 73 800 €,
 1142€/m²,
 64.61,
 3"
;pavadinimas
0;"Vilnius, Naujamiestis,Vytenio g.
 220 000 €,
 2734€/m²,
 80.48,
 3"
;pavadinimas
0;"Vilnius, Šnipiškės,Rinktinės g.
 44 800 €,
 1896€/m²,
 23.63,
 1"
;pavadinimas
0;"Vilnius, Bajorai,Bajorų kel.
 149 900 €,
 3885€/m²,
 38.58,
 2"
;pavadinimas
0;"Kaunas, Petrašiūnai,T. Masiulio g.
 110 600 €,
 1964€/m²,
 56.3,
 3"
;pavadinimas
0;"Akmenės r. sav., Naujosios Akmenės m.,Nepriklausomybės al.
 26 000 €,
 565€/m²,
 46,
 2"
;pavadinimas
0;"Palanga,Vanagupės g.
 155 000 €,
 3946€/m²,
 39.28,
 1"
;pavadinimas
0;"Palanga, Šventoji,Mėguvos g.
 109 999 €,
 2275€/m²,
 48.35,
 2"
;pavadinimas
0;"Kaunas, Aleksotas,Bitininkų g.
 289 999 €,
 3671€/m²,
 79,
 3"
;pavadinimas
0;"Vilnius, Pašilaičiai,Eitminų g.
 165 000 €,
 2686€/m²,
 61.44,
 3"
;pavadinimas
0;"Kaunas, Senamiestis,Šv. Gertrūdos g.
 255 000 €,
 2260€/m²,
 112.81,
 3"
;pavadinimas
0;"Druskininkų m.,Veisiejų g.
 81 000 €,
 1136€/m²,
 71.3,
 3"
;pavadinimas
0;"Kaunas, Šilainiai,J. Grušo g.
 91 000 €,
 2459€/m²,
 37,
 1"
;pavadinimas
0;"Širvintų m.,Zibalų g.
 25 000 €,
 1058€/m²,
 23.63,
 1"
;pavadinimas
0;"Klaipėda, Centras,J. Zauerveino g.
 265 000 €,
 3136€/m²,
 84.5,
 3"
;pavadinimas
0;"Vilnius, Naujamiestis,Mindaugo g.
 430 000 €,
 5890€/m²,
 73,
 3"
;pavadinimas
0;"Vilnius, Naujamiestis,Vinco Kudirkos g.
 287 000 €,
 3706€/m²,
 77.45,
 3"
;pavadinimas
0;"Rietavo m.,Daržų g.
 89 900 €,
 1404€/m²,
 64.01,
 3"
;pavadinimas
0;"Neringos m.,Vilų g.
 110 000 €,
 7161€/m²,
 15.36,
 1"
;pavadinimas
0;"Utenos m., Aukštakalnis,Aukštakalnio g.
 155 000 €,
 2686€/m²,
 57.7,
 2"
;pavadinimas
0;"Kaunas, Rokai,Girmuonio g.
 91 000 €,
 1287€/m²,
 70.69,
 4"
;pavadinimas
0;"Klaipėda, Žvejybos uostas,Minijos g.
 95 000 €,
 2111€/m²,
 45,
 2"
;pavadinimas
0;"Kaunas, Dainava,Partizanų g.
 69 500 €,
 1565€/m²,
 44.4,
 2"
;pavadinimas
0;"Vilnius, Šeškinė,Fabijoniškių g.
 199 000 €,
 3980€/m²,
 50,
 2"
;pavadinimas
0;"Vilnius, Žemieji Paneriai,Vaduvos g.
 78 000 €,
 1926€/m²,
 40.5,
 1"
;pavadinimas
0;"Kėdainių m.,Sodų g.
 23 000 €,
 688€/m²,
 33.45,
 2"
;pavadinimas
0;"Kaunas, Žaliakalnis,P. Višinskio g.
 72 000 €,
 2118€/m²,
 34,
 2"
;pavadinimas
0;"Kėdainių m.,Pavasario g.
 52 000 €,
 1042€/m²,
 49.9,
 2"
;pavadinimas
0;"Visagino m.,Taikos pr.
 19 900 €,
 552€/m²,
 36.08,
 1"
;pavadinimas
0;"Šiauliai, Rėkyva,Energetikų g.
 62 000 €,
 1161€/m²,
 53.42,
 2"
;pavadinimas
0;"Klaipėda, Žvejybos uostas,Minijos g.
 16 500 €,
 807€/m²,
 20.44,
 1"
;pavadinimas
0;"Elektrėnų m.,Šviesos g.
 89 500 €,
 1462€/m²,
 61.2,
 3"
;pavadinimas
0;"Širvintų m.,Kalnalaukio g.
 53 000 €,
 1023€/m²,
 51.82,
 2"
;pavadinimas
0;"Vilnius, Pilaitė,I. Simonaitytės g.
 196 000 €,
 2781€/m²,
 70.48,
 2"
;pavadinimas
0;"Kaišiadorių r. sav., Pravieniškių k.,Pravieniškių g.
 24 700 €,
 682€/m²,
 36.2,
 1"
;pavadinimas
0;"Šilutės r. sav., Armalėnų k.,Plytinės g.
 28 000 €,
 490€/m²,
 57.16,
 3"
;pavadinimas
0;"Kelmės m.,J. Janonio g.
 50 000 €,
 1000€/m²,
 50,
 2"
;pavadinimas
0;"Švenčionių r. sav., Pabradės m.,Arnionių g.
 55 000 €,
 1082€/m²,
 50.81,
 3"
;pavadinimas
0;"Palanga, Palanga,Užkanavės g.
 275 000 €,
 5896€/m²,
 46.64,
 3"
;pavadinimas
0;"Vilnius, Justiniškės,Rygos g.
 109 000 €,
 2124€/m²,
 51.33,
 2"
;pavadinimas
0;"Kretingos m.,Topolių aklg.
 76 800 €,
 1274€/m²,
 60.27,
 3"
;pavadinimas
0;"Elektrėnų m.,Sodų g.
 55 800 €,
 1250€/m²,
 44.63,
 2"
;pavadinimas
0;"Elektrėnų m.,Sodų g.
 65 800 €,
 1161€/m²,
 56.69,
 3"
;pavadinimas
0;"Kaunas, Žaliakalnis,Gražinos g.
 123 000 €,
 1593€/m²,
 77.21,
 4"
;pavadinimas
0;"Šiauliai, Zokniai,Radviliškio g.
 72 000 €,
 1241€/m²,
 58,
 3"
;pavadinimas
